,marea_id,boat_name,tipo_bodega,owner_group,frio_system_state,tdc_arrival,tvn_discharge,departure_port_date,TDC-Desc,% Llenado,# Calas,tvn_pred,tvn_error
0,161503,TASA 59,Frio,P,RC,24.4,21.5,2020-11-25 04:25:00,24.4,,,21.978011924505676,0.478011924505676
1,161549,TASA 41,Frio,P,RC,38.1,20.2,2020-11-25 07:42:00,38.1,,,24.718011924505674,4.518011924505675
2,161552,TASA 42,Frio,P,RC,47.7,23.6,2020-11-25 09:31:00,47.7,,,26.638011924505676,3.0380119245056747
3,161553,TASA 71,Frio,P,RC,49.4,21.6,2020-11-25 09:48:00,49.4,,,26.978011924505676,5.378011924505675
4,161554,TASA 419,Frio,P,RC,38.2,20.5,2020-11-25 09:57:00,38.2,,,24.738011924505678,4.2380119245056775
5,161565,TASA 52,Frio,P,RC,32.1,20.0,2020-11-25 11:37:00,32.1,,,23.518011924505675,3.518011924505675
6,161570,TASA 55,Frio,P,RC,37.0,19.1,2020-11-25 12:13:00,37.0,,,24.498011924505676,5.398011924505674
7,161573,TASA 51,Frio,P,RC,36.1,25.7,2020-11-25 14:15:00,36.1,,,24.318011924505676,1.3819880754943235
14,161583,TASA 58,Frio,P,RC,26.5,21.4,2020-11-26 02:38:00,26.5,,,22.398011924505674,0.9980119245056756
17,161586,TASA 56,Frio,P,RC,28.4,20.1,2020-11-26 03:04:00,28.4,,,22.778011924505677,2.6780119245056753
34,161587,TASA 425,Frio,P,RC,45.1,20.9,2020-11-26 05:50:00,45.1,,,26.118011924505677,5.218011924505678
36,161638,TASA 43,Frio,P,RC,45.4,26.6,2020-11-26 06:15:00,45.4,,,26.178011924505675,0.42198807549432615
37,161637,TASA 45,Frio,P,RC,45.4,20.8,2020-11-26 06:20:00,45.4,,,26.178011924505675,5.378011924505675
38,161639,TASA 61,Frio,P,RC,41.6,24.5,2020-11-26 06:40:00,41.6,,,25.418011924505677,0.9180119245056773
91,161716,TASA 44,Frio,P,RC,26.7,19.3,2020-11-27 04:50:00,26.7,,,22.438011924505677,3.138011924505676
97,161731,TASA 54,Frio,P,RC,12.4,16.3,2020-11-27 05:10:00,12.4,,,19.205688655545572,2.905688655545571
125,161753,TASA 59,Frio,P,RC,37.0,24.0,2020-11-27 07:40:00,37.0,,,24.498011924505676,0.49801192450567555
133,161758,TASA 53,Frio,P,RC,21.5,21.8,2020-11-27 10:15:00,21.5,,,21.394525533229086,0.40547446677091514
139,161782,TASA 52,Frio,P,RC,19.4,23.5,2020-11-27 16:55:00,19.4,,,20.827927997984077,2.6720720020159234
140,161786,TASA 427,Frio,P,RC,20.9,18.6,2020-11-27 18:41:00,20.9,,,21.251626889141534,2.651626889141532
181,164189,TASA 45,Frio,P,RC,25.8,19.9,2020-12-27 14:34:00,25.8,,,22.258011924505677,2.3580119245056785
182,164193,TASA 59,Frio,P,RC,52.9,26.7,2020-12-27 18:02:00,52.9,,,27.678011924505675,0.978011924505676
190,164203,TASA 55,Frio,P,RC,19.3,23.6,2020-12-28 02:01:00,19.3,,,20.797402793699234,2.802597206300767
192,164205,TASA 53,Frio,P,RC,33.9,20.8,2020-12-28 04:12:00,33.9,,,23.878011924505675,3.078011924505674
194,164212,TASA 44,Frio,P,RC,22.2,24.6,2020-12-28 04:47:00,22.2,,,21.538011924505675,3.0619880754943267
211,164258,TASA 56,Frio,P,RC,23.7,25.5,2020-12-28 21:36:00,23.7,,,21.838011924505675,3.6619880754943246
212,164272,TASA 52,Frio,P,RC,17.2,19.6,2020-12-28 23:45:00,17.2,,,20.147486045456972,0.5474860454569708
222,164264,TASA 43,Frio,P,RC,39.6,20.4,2020-12-29 01:55:00,39.6,,,25.018011924505675,4.6180119245056765
271,164759,TASA 43,Frio,P,RC,40.0,27.5,2021-01-08 13:43:00,40.0,,,25.098011924505677,2.401988075494323
272,164761,TASA 54,Frio,P,RC,50.9,27.9,2021-01-08 17:23:00,50.9,,,27.278011924505677,0.6219880754943219
274,164764,TASA 58,Frio,P,RC,22.2,31.1,2021-01-08 23:40:00,22.2,,,21.538011924505675,9.561988075494327
275,164766,TASA 44,Frio,P,RC,46.8,21.6,2021-01-09 00:46:00,46.8,,,26.458011924505676,4.858011924505675
280,164781,TASA 45,Frio,P,RC,41.2,22.2,2021-01-09 04:29:00,41.2,,,25.338011924505675,3.138011924505676
281,164782,TASA 42,Frio,P,RC,47.3,27.5,2021-01-09 04:36:00,47.3,,,26.558011924505674,0.9419880754943257
284,164788,TASA 53,Frio,P,RC,66.6,45.4,2021-01-09 06:19:00,66.6,,,30.418011924505677,14.981988075494321
285,164789,TASA 51,Frio,P,RC,23.1,20.5,2021-01-09 06:34:00,23.1,,,21.718011924505674,1.2180119245056744
288,164797,TASA 61,Frio,P,RC,41.0,19.6,2021-01-09 09:29:00,41.0,,,25.298011924505676,5.698011924505675
289,164798,TASA 56,Frio,P,RC,44.3,36.9,2021-01-09 09:34:00,44.3,,,25.958011924505676,10.941988075494322
291,164813,TASA 55,Frio,P,RC,53.8,30.5,2021-01-09 13:51:00,53.8,,,27.858011924505675,2.641988075494325
292,164818,TASA 71,Frio,P,RC,14.0,19.0,2021-01-10 00:18:00,14.0,,,19.391471639859247,0.3914716398592475
295,164819,TASA 52,Frio,P,RC,13.7,19.2,2021-01-10 01:07:00,13.7,,,19.346703436126404,0.1467034361264048
296,164820,TASA 419,Frio,P,RC,7.6,16.6,2021-01-10 01:27:00,7.6,,,18.665409095501616,2.0654090955016144
302,164825,TASA 427,Frio,P,RC,15.4,19.0,2021-01-10 03:29:00,15.4,,,19.664281776304904,0.6642817763049038
313,164835,TASA 59,Frio,P,RC,53.5,30.1,2021-01-10 04:18:00,53.5,,,27.798011924505676,2.301988075494325
321,164842,TASA 41,Frio,P,RC,14.0,19.2,2021-01-10 05:32:00,14.0,,,19.391471639859247,0.1914716398592482
325,164845,TASA 57,Frio,P,RC,46.3,45.3,2021-01-10 05:42:00,46.3,,,26.358011924505675,18.941988075494322
329,164847,TASA 425,Frio,P,RC,18.1,19.6,2021-01-10 06:04:00,18.1,,,20.42342568650041,0.823425686500407
334,164860,TASA 58,Frio,P,RC,28.8,21.0,2021-01-10 11:21:00,28.8,,,22.858011924505675,1.858011924505675
335,164861,TASA 43,Frio,P,RC,10.2,21.0,2021-01-10 11:32:00,10.2,,,19.08481926290324,1.9151807370967617
339,164865,TASA 71,Frio,P,RC,9.2,17.8,2021-01-11 01:44:00,9.2,,,19.00448337517031,1.2044833751703088
340,164866,TASA 52,Frio,P,RC,32.5,31.4,2021-01-11 01:50:00,32.5,,,23.598011924505677,7.801988075494322
341,164867,TASA 419,Frio,P,RC,34.0,23.8,2021-01-11 02:11:00,34.0,,,23.898011924505674,0.09801192450567342
